*******************************************************************************
 Revised: September 10, 2019           Uranus                               799
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 86.813          Density (g/cm^3)       =  1.271
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Vol. Mean Radius (km) = 25362+-12       Flattening             =  0.02293
  Geometric Albedo      = 0.51
  Sid. rot. period (III)= 17.24+-0.01 h   Sid. rot. rate (rad/s) = -0.000101237
  Mean solar day, h     =~17.24           Rocky core mass (Mc/M) =  0.0012        
  GM (km^3/s^2)         = 5793951.322     GM 1-sigma (km^3/s^2)  = +-4.3 
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =   9.19+-0.02
  Visual magnitude V(1,0)= -7.11
  Vis. mag. (opposition)=  +5.52          Obliquity to orbit     = 97.77 deg
  Sidereal orbit period = 84.0120465 y    Sidereal orbit period  = 30685.4 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Escape speed, km/s     =  21.3           
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
                                 Perihelion   Aphelion    Mean
  Solar Constant (W/m^2)         4.09         3.39        3.71
  Maximum Planetary IR (W/m^2)   0.72         0.55        0.63
  Minimum Planetary IR (W/m^2)   0.72         0.55        0.63
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:14:12 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2492755.500000000, A.D. 2112-Oct-31 00:00:00.0000,  6.155671660211914E+00,  1.828465697166656E+01, -1.190858538758140E-02, -3.752922824725270E-03,  1.067798223098822E-03,  5.249107464020672E-05,
2492851.500000000, A.D. 2113-Feb-04 00:00:00.0000,  5.794267316005874E+00,  1.838370400296845E+01, -6.870833413946944E-03, -3.776121137836122E-03,  9.955788572684938E-04,  5.250874612733841E-05,
2492947.500000000, A.D. 2113-May-11 00:00:00.0000,  5.430718522203670E+00,  1.847579644865535E+01, -1.832110193573620E-03, -3.797744766532526E-03,  9.230390421702259E-04,  5.255920128219573E-05,
2493043.500000000, A.D. 2113-Aug-15 00:00:00.0000,  5.065146437844257E+00,  1.856090953279704E+01,  3.206268681663864E-03, -3.818267772483178E-03,  8.500685786018590E-04,  5.261546182932036E-05,
2493139.500000000, A.D. 2113-Nov-19 00:00:00.0000,  4.697665212223482E+00,  1.863898426999945E+01,  8.242478199193579E-03, -3.837329898888657E-03,  7.764628072355461E-04,  5.259549998915270E-05,
2493235.500000000, A.D. 2114-Feb-23 00:00:00.0000,  4.328409643740968E+00,  1.870997801180232E+01,  1.327443067181179E-02, -3.855121527608521E-03,  7.024752473936918E-04,  5.249512074221844E-05,
2493331.500000000, A.D. 2114-May-30 00:00:00.0000,  3.957504131423073E+00,  1.877384435060213E+01,  1.830090057807903E-02, -3.871558293602486E-03,  6.279826098906375E-04,  5.233455990166161E-05,
2493427.500000000, A.D. 2114-Sep-03 00:00:00.0000,  3.585085163576809E+00,  1.883055158213283E+01,  2.331941266366790E-02, -3.886807952902156E-03,  5.533108181854650E-04,  5.218603594326437E-05,
2493523.500000000, A.D. 2114-Dec-08 00:00:00.0000,  3.211259472017685E+00,  1.888006067957403E+01,  2.832907897683151E-02, -3.900894779754879E-03,  4.779795368085152E-04,  5.209489729580114E-05,
2493619.500000000, A.D. 2115-Mar-14 00:00:00.0000,  2.836168514147638E+00,  1.892231320571748E+01,  3.332766329026898E-02, -3.913313844267212E-03,  4.022921744756856E-04,  5.203359607806629E-05,
2493715.500000000, A.D. 2115-Jun-18 00:00:00.0000,  2.459947457472605E+00,  1.895728858360717E+01,  3.831389932369825E-02, -3.924478957173035E-03,  3.263041515699096E-04,  5.196881254467017E-05,
2493811.500000000, A.D. 2115-Sep-22 00:00:00.0000,  2.082718817158514E+00,  1.898494401848398E+01,  4.328609673450362E-02, -3.934170814858754E-03,  2.498416505084149E-04,  5.183104821520101E-05,
2493907.500000000, A.D. 2115-Dec-27 00:00:00.0000,  1.704616086195556E+00,  1.900524684098356E+01,  4.824220835802087E-02, -3.942600077797543E-03,  1.730274578309661E-04,  5.162914684068486E-05,
2494003.500000000, A.D. 2116-Apr-01 00:00:00.0000,  1.325768482555800E+00,  1.901814865402212E+01,  5.318109066468702E-02, -3.949499142130870E-03,  9.567054912208325E-05,  5.137466438910980E-05,
2494099.500000000, A.D. 2116-Jul-06 00:00:00.0000,  9.463311491100989E-01,  1.902362181051650E+01,  5.810024410148057E-02, -3.954978001687147E-03,  1.825490803011062E-05,  5.110284485875289E-05,
2494195.500000000, A.D. 2116-Oct-10 00:00:00.0000,  5.664228437442611E-01,  1.902164308312011E+01,  6.299868396667403E-02, -3.959248713787520E-03, -5.967560275803560E-05,  5.083240312550492E-05,
2494291.500000000, A.D. 2117-Jan-14 00:00:00.0000,  1.861878966090655E-01,  1.901216038057632E+01,  6.787406609990135E-02, -3.961837415049933E-03, -1.379751765690362E-04,  5.054895771029946E-05,
2494387.500000000, A.D. 2117-Apr-20 00:00:00.0000, -1.942225390852969E-01,  1.899515055303955E+01,  7.272493287275876E-02, -3.962990620920086E-03, -2.165376953180587E-04,  5.027272438995362E-05,
2494483.500000000, A.D. 2117-Jul-25 00:00:00.0000, -5.746606779376365E-01,  1.897058066161962E+01,  7.754948407484599E-02, -3.962479860056936E-03, -2.953825129628937E-04,  4.998990668567342E-05,
2494579.500000000, A.D. 2117-Oct-29 00:00:00.0000, -9.549756142755588E-01,  1.893843597392215E+01,  8.234545545871347E-02, -3.960566518078334E-03, -3.743953057228194E-04,  4.972479778672129E-05,
2494675.500000000, A.D. 2118-Feb-02 00:00:00.0000, -1.335026914222245E+00,  1.889867814058224E+01,  8.711149185756435E-02, -3.956898332960532E-03, -4.539286164392696E-04,  4.944819321651751E-05,
2494771.500000000, A.D. 2118-May-09 00:00:00.0000, -1.714633931145673E+00,  1.885128418180909E+01,  9.184474921400779E-02, -3.951391077583358E-03, -5.334154035161418E-04,  4.912776745464644E-05,
2494867.500000000, A.D. 2118-Aug-13 00:00:00.0000, -2.093646750975133E+00,  1.879625334470833E+01,  9.654381119456718E-02, -3.944394050523495E-03, -6.131288724694270E-04,  4.874386470083972E-05,
2494963.500000000, A.D. 2118-Nov-17 00:00:00.0000, -2.471903441768927E+00,  1.873356144954210E+01,  1.012059118105264E-01, -3.935599378742906E-03, -6.929673543028244E-04,  4.829121827374024E-05,
2495059.500000000, A.D. 2119-Feb-21 00:00:00.0000, -2.849237633244997E+00,  1.866320417373524E+01,  1.058291308430419E-01, -3.925194425939793E-03, -7.728953562275791E-04,  4.783310152929022E-05,
2495155.500000000, A.D. 2119-May-28 00:00:00.0000, -3.225474817841981E+00,  1.858516889212576E+01,  1.104113553786660E-01, -3.912825098874937E-03, -8.528036988311602E-04,  4.739006066694552E-05,
2495251.500000000, A.D. 2119-Sep-01 00:00:00.0000, -3.600438026693527E+00,  1.849947742394431E+01,  1.149499708165509E-01, -3.898844418013572E-03, -9.324382798285762E-04,  4.698193683892866E-05,
2495347.500000000, A.D. 2119-Dec-06 00:00:00.0000, -3.973977077951651E+00,  1.840613131301699E+01,  1.194433625040495E-01, -3.883046073682977E-03, -1.012248910718117E-03,  4.655232957999783E-05,
2495443.500000000, A.D. 2120-Mar-11 00:00:00.0000, -4.345903407657490E+00,  1.830513466346375E+01,  1.238884209462865E-01, -3.865250202134729E-03, -1.091751836766247E-03,  4.605184200242836E-05,
2495539.500000000, A.D. 2120-Jun-15 00:00:00.0000, -4.716047974927679E+00,  1.819651980953162E+01,  1.282834971877740E-01, -3.845807866163218E-03, -1.171036808166086E-03,  4.547614083958875E-05,
2495635.500000000, A.D. 2120-Sep-19 00:00:00.0000, -5.084238744932435E+00,  1.808030865374918E+01,  1.326257109458785E-01, -3.824579662486609E-03, -1.249946523773775E-03,  4.485243351293709E-05,
2495731.500000000, A.D. 2120-Dec-24 00:00:00.0000, -5.450313427830028E+00,  1.795653944941547E+01,  1.369130484018339E-01, -3.801827639048784E-03, -1.328565923397047E-03,  4.426690018611394E-05,
2495827.500000000, A.D. 2121-Mar-30 00:00:00.0000, -5.814100919897383E+00,  1.782522964637959E+01,  1.411434844182894E-01, -3.777038517514438E-03, -1.406875134739343E-03,  4.372818727936554E-05,
2495923.500000000, A.D. 2121-Jul-04 00:00:00.0000, -6.175416950430952E+00,  1.768643728081297E+01,  1.453144771968272E-01, -3.750539389660556E-03, -1.484455162237001E-03,  4.321891506046983E-05,
2496019.500000000, A.D. 2121-Oct-08 00:00:00.0000, -6.534115424261784E+00,  1.754021140932452E+01,  1.494245944516696E-01, -3.722334668364089E-03, -1.561752551946897E-03,  4.265602305905727E-05,
2496115.500000000, A.D. 2122-Jan-12 00:00:00.0000, -6.890024204454095E+00,  1.738659312949019E+01,  1.534709264714389E-01, -3.692291007827971E-03, -1.638445264843489E-03,  4.198828097050028E-05,
2496211.500000000, A.D. 2122-Apr-18 00:00:00.0000, -7.242982611620871E+00,  1.722564142435505E+01,  1.574520521437156E-01, -3.660636953214325E-03, -1.714617484869415E-03,  4.123005982810974E-05,
2496307.500000000, A.D. 2122-Jul-23 00:00:00.0000, -7.592820407236389E+00,  1.705741332413800E+01,  1.613653942483921E-01, -3.627258420559957E-03, -1.789987287835568E-03,  4.042164345328163E-05,
2496403.500000000, A.D. 2122-Oct-27 00:00:00.0000, -7.939387648892867E+00,  1.688198862636983E+01,  1.652091745074674E-01, -3.592566100718733E-03, -1.864663672868622E-03,  3.964591232193864E-05,
2496499.500000000, A.D. 2123-Jan-31 00:00:00.0000, -8.282535385606543E+00,  1.669941424069166E+01,  1.689817066742811E-01, -3.556044521569037E-03, -1.938817862138086E-03,  3.890246217580851E-05,
2496595.500000000, A.D. 2123-May-07 00:00:00.0000, -8.622088702852004E+00,  1.650976835231160E+01,  1.726807340858299E-01, -3.517873007608877E-03, -2.011965243242957E-03,  3.818406384215673E-05,
2496691.500000000, A.D. 2123-Aug-11 00:00:00.0000, -8.957907151268470E+00,  1.631313335884763E+01,  1.763052046565515E-01, -3.478166038613958E-03, -2.084426198745767E-03,  3.744217833741847E-05,
2496787.500000000, A.D. 2123-Nov-15 00:00:00.0000, -9.289837337637202E+00,  1.610958480427961E+01,  1.798526053915952E-01, -3.436880620547722E-03, -2.155969395625438E-03,  3.665535678826218E-05,
2496883.500000000, A.D. 2124-Feb-19 00:00:00.0000, -9.617740974860560E+00,  1.589920352046622E+01,  1.833219117944317E-01, -3.394136310746441E-03, -2.226831810263187E-03,  3.583827785069028E-05,
2496979.500000000, A.D. 2124-May-25 00:00:00.0000, -9.941457828368604E+00,  1.568206384914062E+01,  1.867109765698468E-01, -3.349647985147185E-03, -2.296666705150806E-03,  3.498567046238319E-05,
2497075.500000000, A.D. 2124-Aug-29 00:00:00.0000, -1.026084645890117E+01,  1.545827611221632E+01,  1.900183234519609E-01, -3.303954396614123E-03, -2.365468357257313E-03,  3.411930728677762E-05,
2497171.500000000, A.D. 2124-Dec-03 00:00:00.0000, -1.057578136041025E+01,  1.522791712877098E+01,  1.932426322030750E-01, -3.256718148199656E-03, -2.433529806391655E-03,  3.321197158755483E-05,
2497267.500000000, A.D. 2125-Mar-09 00:00:00.0000, -1.088611003863999E+01,  1.499107962747518E+01,  1.963819595995425E-01, -3.208035050230491E-03, -2.500456704433910E-03,  3.228235609939524E-05,
2497363.500000000, A.D. 2125-Jun-13 00:00:00.0000, -1.119170137024836E+01,  1.474786333829714E+01,  1.994356745128153E-01, -3.157971505865181E-03, -2.566427307228626E-03,  3.133988234070841E-05,
2497459.500000000, A.D. 2125-Sep-17 00:00:00.0000, -1.149241571953658E+01,  1.449837189961345E+01,  2.024017178052523E-01, -3.106569896534571E-03, -2.631160823669753E-03,  3.040580748388246E-05,
2497555.500000000, A.D. 2125-Dec-22 00:00:00.0000, -1.178814060346744E+01,  1.424271058359142E+01,  2.052795131490268E-01, -3.053992094522404E-03, -2.695035942181341E-03,  2.949410887812767E-05,
2497651.500000000, A.D. 2126-Mar-28 00:00:00.0000, -1.207873846407769E+01,  1.398096333830181E+01,  2.080673974754016E-01, -2.999772943223394E-03, -2.757809190018017E-03,  2.856073052803091E-05,
2497747.500000000, A.D. 2126-Jul-02 00:00:00.0000, -1.236407677822405E+01,  1.371325596645616E+01,  2.107642499772786E-01, -2.944444230955587E-03, -2.819303159043566E-03,  2.759598367095357E-05,
2497843.500000000, A.D. 2126-Oct-06 00:00:00.0000, -1.264404834562484E+01,  1.343969109298195E+01,  2.133691674759673E-01, -2.887864027189420E-03, -2.879814265408068E-03,  2.657783291360398E-05,
2497939.500000000, A.D. 2127-Jan-10 00:00:00.0000, -1.291852862780876E+01,  1.316037736558327E+01,  2.158805654681724E-01, -2.830145676150724E-03, -2.939098440487142E-03,  2.555729859508564E-05,
2498035.500000000, A.D. 2127-Apr-16 00:00:00.0000, -1.318740603380067E+01,  1.287541968710340E+01,  2.182982615095516E-01, -2.771175165246673E-03, -2.997358520463368E-03,  2.457301307231830E-05,
2498131.500000000, A.D. 2127-Jul-21 00:00:00.0000, -1.345055065984396E+01,  1.258493463372456E+01,  2.206206526101497E-01, -2.710947269257587E-03, -3.054181858977973E-03,  2.363510477418315E-05,
2498227.500000000, A.D. 2127-Oct-25 00:00:00.0000, -1.370786899588618E+01,  1.228904844529309E+01,  2.228475724702560E-01, -2.649764163856474E-03, -3.109972238946473E-03,  2.271476068785669E-05,
2498323.500000000, A.D. 2128-Jan-29 00:00:00.0000, -1.395925086258648E+01,  1.198785348624024E+01,  2.249777881425373E-01, -2.587149430073451E-03, -3.164676585847470E-03,  2.172776847047314E-05,
2498419.500000000, A.D. 2128-May-04 00:00:00.0000, -1.420457653355886E+01,  1.168147549195091E+01,  2.270104673412215E-01, -2.523499505964842E-03, -3.218046426327056E-03,  2.066032239449576E-05,
2498515.500000000, A.D. 2128-Aug-08 00:00:00.0000, -1.444374604916178E+01,  1.137002971512335E+01,  2.289450327692712E-01, -2.458766015529266E-03, -3.270249927055558E-03,  1.952066206339750E-05,
2498611.500000000, A.D. 2128-Nov-12 00:00:00.0000, -1.467665192888419E+01,  1.105364018529561E+01,  2.307801209186227E-01, -2.393155000329311E-03, -3.321094577934352E-03,  1.839757874004408E-05,
2498707.500000000, A.D. 2129-Feb-16 00:00:00.0000, -1.490320260303116E+01,  1.073241589689945E+01,  2.325157922521026E-01, -2.326452165883298E-03, -3.370931377535158E-03,  1.734949822056923E-05,
2498803.500000000, A.D. 2129-May-23 00:00:00.0000, -1.512327265408569E+01,  1.040647330496160E+01,  2.341506469674830E-01, -2.258456637207542E-03, -3.419252768728870E-03,  1.637559962901908E-05,
2498899.500000000, A.D. 2129-Aug-27 00:00:00.0000, -1.533676936302464E+01,  1.007595456418299E+01,  2.356846372280328E-01, -2.189574050979228E-03, -3.466328260557346E-03,  1.543271672584388E-05,
2498995.500000000, A.D. 2129-Dec-01 00:00:00.0000, -1.554359615668895E+01,  9.740969009294345E+00,  2.371166639854756E-01, -2.119422557584198E-03, -3.512210924801821E-03,  1.443413246622831E-05,
2499091.500000000, A.D. 2130-Mar-07 00:00:00.0000, -1.574364428559151E+01,  9.401647633921332E+00,  2.384458996474650E-01, -2.048254769001504E-03, -3.556726036254909E-03,  1.337177703268743E-05,
2499187.500000000, A.D. 2130-Jun-11 00:00:00.0000, -1.593681098349582E+01,  9.058115488747845E+00,  2.396718089395241E-01, -1.975917112558105E-03, -3.599894218509686E-03,  1.224918670650707E-05,
2499283.500000000, A.D. 2130-Sep-15 00:00:00.0000, -1.612298818109107E+01,  8.710521154357227E+00,  2.407929515096436E-01, -1.902720743653072E-03, -3.641416859661622E-03,  1.112713098547612E-05,
2499379.500000000, A.D. 2130-Dec-20 00:00:00.0000, -1.630209705184285E+01,  8.358998744538249E+00,  2.418093237971194E-01, -1.828577067225093E-03, -3.681750385967861E-03,  1.002891071626855E-05,
2499475.500000000, A.D. 2131-Mar-26 00:00:00.0000, -1.647402215819058E+01,  8.003677870049371E+00,  2.427194643385792E-01, -1.753172445116926E-03, -3.720432412531193E-03,  8.941195896294669E-06,
2499571.500000000, A.D. 2131-Jun-30 00:00:00.0000, -1.663866870287489E+01,  7.644723685647310E+00,  2.435232665929336E-01, -1.676946084816361E-03, -3.757518019041142E-03,  7.853818640544228E-06,
2499667.500000000, A.D. 2131-Oct-04 00:00:00.0000, -1.679594908944607E+01,  7.282281256070262E+00,  2.442197160952621E-01, -1.599686312780703E-03, -3.793027918988679E-03,  6.733376430137185E-06,
2499763.500000000, A.D. 2132-Jan-08 00:00:00.0000, -1.694577571555231E+01,  6.916511394832571E+00,  2.448080609309771E-01, -1.521663658741947E-03, -3.826911475873381E-03,  5.609087841167672E-06,
2499859.500000000, A.D. 2132-Apr-13 00:00:00.0000, -1.708806286536931E+01,  6.547559207129964E+00,  2.452879778042676E-01, -1.442549746948117E-03, -3.859227828575978E-03,  4.477878065255984E-06,
2499955.500000000, A.D. 2132-Jul-18 00:00:00.0000, -1.722271170391228E+01,  6.175602420882409E+00,  2.456581876964457E-01, -1.362662304424622E-03, -3.889523399302036E-03,  3.353592198467814E-06,
2500051.500000000, A.D. 2132-Oct-22 00:00:00.0000, -1.734966635357085E+01,  5.800813722440922E+00,  2.459188977371527E-01, -1.282137908105883E-03, -3.918278974140429E-03,  2.220259735720432E-06,
2500147.500000000, A.D. 2133-Jan-26 00:00:00.0000, -1.746884598267579E+01,  5.423348577207897E+00,  2.460689151429974E-01, -1.200697501707208E-03, -3.945205475495180E-03,  1.064314333523140E-06,
2500243.500000000, A.D. 2133-May-02 00:00:00.0000, -1.758018036960553E+01,  5.043389692312185E+00,  2.461084529880737E-01, -1.118669442482653E-03, -3.970301558578923E-03, -8.884619711475703E-08,
2500339.500000000, A.D. 2133-Aug-06 00:00:00.0000, -1.768360418720370E+01,  4.661110127211100E+00,  2.460369898128882E-01, -1.035907718421109E-03, -3.993480660388567E-03, -1.240507249344851E-06,
2500435.500000000, A.D. 2133-Nov-10 00:00:00.0000, -1.777906494814718E+01,  4.276701199331963E+00,  2.458542525862733E-01, -9.527958820820466E-04, -4.014763124792811E-03, -2.364540213115438E-06,
2500531.500000000, A.D. 2134-Feb-14 00:00:00.0000, -1.786651971673324E+01,  3.890324488475792E+00,  2.455605043605045E-01, -8.689512824781086E-04, -4.034405943473159E-03, -3.503988285014995E-06,
2500627.500000000, A.D. 2134-May-21 00:00:00.0000, -1.794589916417172E+01,  3.502166929199692E+00,  2.451549713468496E-01, -7.845722909070965E-04, -4.051873579645230E-03, -4.685464576347009E-06,
2500723.500000000, A.D. 2134-Aug-25 00:00:00.0000, -1.801717663060026E+01,  3.112423524025235E+00,  2.446383788541489E-01, -6.999816979488419E-04, -4.067540174949986E-03, -5.922101356763863E-06,
2500819.500000000, A.D. 2134-Nov-29 00:00:00.0000, -1.808031496849072E+01,  2.721269310851758E+00,  2.440100829486454E-01, -6.150349471598513E-04, -4.081234705817544E-03, -7.184540926018375E-06,
2500915.500000000, A.D. 2135-Mar-05 00:00:00.0000, -1.813528791384159E+01,  2.328892051351694E+00,  2.432708517977900E-01, -5.299480272132682E-04, -4.093074941090326E-03, -8.392148292772414E-06,
2501011.500000000, A.D. 2135-Jun-09 00:00:00.0000, -1.818206172144999E+01,  1.935468598584155E+00,  2.424208429263671E-01, -4.444286213508247E-04, -4.102887702911741E-03, -9.523127807583141E-06,
2501107.500000000, A.D. 2135-Sep-13 00:00:00.0000, -1.822061723618213E+01,  1.541205494190659E+00,  2.414603869001455E-01, -3.589391460057446E-04, -4.110629322151491E-03, -1.057447184518502E-05,
2501203.500000000, A.D. 2135-Dec-18 00:00:00.0000, -1.825095880659260E+01,  1.146275564536991E+00,  2.403904126018364E-01, -2.731839510003035E-04, -4.116725416217619E-03, -1.163327446735002E-05,
2501299.500000000, A.D. 2136-Mar-23 00:00:00.0000, -1.827305984300929E+01,  7.508609258789010E-01,  2.392107194520533E-01, -1.872100309384898E-04, -4.120722000747972E-03, -1.275578554280171E-05,
2501395.500000000, A.D. 2136-Jun-27 00:00:00.0000, -1.828692320591791E+01,  3.551576118303614E-01,  2.379226063151043E-01, -1.013410087816770E-04, -4.122834792167852E-03, -1.395402103700230E-05,
2501491.500000000, A.D. 2136-Oct-01 00:00:00.0000, -1.829254851413215E+01, -4.064943066049147E-02,  2.365260061462958E-01, -1.557182552939443E-05, -4.122882244914339E-03, -1.518628419213754E-05,
2501587.500000000, A.D. 2137-Jan-05 00:00:00.0000, -1.828995594701470E+01, -4.363698026004714E-01,  2.350222167252571E-01,  6.984084653155808E-05, -4.121129819494248E-03, -1.636357473109773E-05,
2501683.500000000, A.D. 2137-Apr-11 00:00:00.0000, -1.827915135394199E+01, -8.318373724390167E-01,  2.334120125859672E-01,  1.553653333260282E-04, -4.117463506639367E-03, -1.747138378911715E-05,
2501779.500000000, A.D. 2137-Jul-16 00:00:00.0000, -1.826014287542523E+01, -1.226848466737914E+00,  2.316962539728447E-01,  2.405293713215259E-04, -4.111671053498908E-03, -1.851196481831268E-05,
2501875.500000000, A.D. 2137-Oct-20 00:00:00.0000, -1.823297288694685E+01, -1.621225113370418E+00,  2.298764825421691E-01,  3.254506144030022E-04, -4.104213679934117E-03, -1.955425811197460E-05,
2501971.500000000, A.D. 2138-Jan-24 00:00:00.0000, -1.819766025474679E+01, -2.014793065946812E+00,  2.279530662038131E-01,  4.101232922069043E-04, -4.094807999628187E-03, -2.062235884884697E-05,
2502067.500000000, A.D. 2138-Apr-30 00:00:00.0000, -1.815424135487518E+01, -2.407372872335597E+00,  2.259278910770673E-01,  4.944110077009903E-04, -4.083653452264598E-03, -2.170654505894278E-05,
2502163.500000000, A.D. 2138-Aug-04 00:00:00.0000, -1.810274272362215E+01, -2.798786837275119E+00,  2.238014653048375E-01,  5.783265211489267E-04, -4.070464893680512E-03, -2.277914071287434E-05,
2502259.500000000, A.D. 2138-Nov-08 00:00:00.0000, -1.804322159947749E+01, -3.188847533652463E+00,  2.215755625919429E-01,  6.614925245372204E-04, -4.055571453899664E-03, -2.379367448759467E-05,
2502355.500000000, A.D. 2139-Feb-12 00:00:00.0000, -1.797572670522972E+01, -3.577406194444293E+00,  2.192514764827740E-01,  7.444255342983359E-04, -4.039048262036776E-03, -2.477604036809664E-05,
2502451.500000000, A.D. 2139-May-19 00:00:00.0000, -1.790029298153278E+01, -3.964283001144487E+00,  2.168304855771919E-01,  8.267739448830917E-04, -4.020579023526078E-03, -2.573091842815418E-05,
2502547.500000000, A.D. 2139-Aug-23 00:00:00.0000, -1.781698727568288E+01, -4.349310896742788E+00,  2.143146341454312E-01,  9.085280277844312E-04, -4.000526743802611E-03, -2.669421535778944E-05,
2502643.500000000, A.D. 2139-Nov-27 00:00:00.0000, -1.772586367263915E+01, -4.732328337249012E+00,  2.117047425509732E-01,  9.896177659536000E-04, -3.978713587551929E-03, -2.765783829853209E-05,
2502739.500000000, A.D. 2140-Mar-02 00:00:00.0000, -1.762699287354901E+01, -5.113182055207958E+00,  2.090031363945169E-01,  1.070052470970210E-03, -3.955478668129506E-03, -2.860786593324088E-05,
2502835.500000000, A.D. 2140-Jun-06 00:00:00.0000, -1.752041991492531E+01, -5.491722598889596E+00,  2.062107111068464E-01,  1.150007586052885E-03, -3.930436461520199E-03, -2.954986916258949E-05,
2502931.500000000, A.D. 2140-Sep-10 00:00:00.0000, -1.740621922260300E+01, -5.867777249206665E+00,  2.033294607231637E-01,  1.228972002375111E-03, -3.903820294575774E-03, -3.047248413571565E-05,
2503027.500000000, A.D. 2140-Dec-15 00:00:00.0000, -1.728446838376801E+01, -6.241215222176306E+00,  2.003608981630441E-01,  1.307355329386224E-03, -3.875846074313894E-03, -3.139961630479699E-05,
2503123.500000000, A.D. 2141-Mar-21 00:00:00.0000, -1.715522399275765E+01, -6.611888468940323E+00,  1.973063944839233E-01,  1.384971940678724E-03, -3.846250720858100E-03, -3.229329808706902E-05,
2503219.500000000, A.D. 2141-Jun-25 00:00:00.0000, -1.701855957581214E+01, -6.979654926518785E+00,  1.941681406090196E-01,  1.461902141940894E-03, -3.815241573904383E-03, -3.314022571274501E-05,
2503315.500000000, A.D. 2141-Sep-29 00:00:00.0000, -1.687453923056047E+01, -7.344366399481953E+00,  1.909470259222668E-01,  1.538037050949542E-03, -3.782595755574658E-03, -3.392136594287364E-05,
2503411.500000000, A.D. 2142-Jan-03 00:00:00.0000, -1.672325257485863E+01, -7.705886171369976E+00,  1.876453989034800E-01,  1.613391170228411E-03, -3.748787226491690E-03, -3.466094872292518E-05,
2503507.500000000, A.D. 2142-Apr-09 00:00:00.0000, -1.656475517297118E+01, -8.064092255717618E+00,  1.842641214826244E-01,  1.688334275217445E-03, -3.713454584354763E-03, -3.542847919291364E-05,
2503603.500000000, A.D. 2142-Jul-14 00:00:00.0000, -1.639911867721781E+01, -8.418826864081856E+00,  1.808050028117615E-01,  1.762304313107426E-03, -3.676613968499875E-03, -3.624865118900481E-05,
2503699.500000000, A.D. 2142-Oct-18 00:00:00.0000, -1.622642861030250E+01, -8.769962414230980E+00,  1.772694096413137E-01,  1.835505699528056E-03, -3.638467587618843E-03, -3.713321614139612E-05,
2503795.500000000, A.D. 2143-Jan-22 00:00:00.0000, -1.604675732872962E+01, -9.117361584994054E+00,  1.736584918434226E-01,  1.907741961741867E-03, -3.598856593101025E-03, -3.800120413632325E-05,
2503891.500000000, A.D. 2143-Apr-28 00:00:00.0000, -1.586018495646816E+01, -9.460898437062987E+00,  1.699743394910883E-01,  1.979248608213688E-03, -3.557942414054505E-03, -3.879937298306670E-05,
2503987.500000000, A.D. 2143-Aug-02 00:00:00.0000, -1.566677592541449E+01, -9.800428049639439E+00,  1.662177427830612E-01,  2.049899457606278E-03, -3.515335514640886E-03, -3.950132085385173E-05,
2504083.500000000, A.D. 2143-Nov-06 00:00:00.0000, -1.546663355963877E+01, -1.013580819348280E+01,  1.623909926611896E-01,  2.119542321053950E-03, -3.471544036131294E-03, -4.014629867309376E-05,
2504179.500000000, A.D. 2144-Feb-10 00:00:00.0000, -1.525983576511617E+01, -1.046692357767150E+01,  1.584949587385719E-01,  2.188589792311869E-03, -3.426371439677296E-03, -4.081665372834018E-05,
2504275.500000000, A.D. 2144-May-16 00:00:00.0000, -1.504646395750474E+01, -1.079362679180228E+01,  1.545314229262033E-01,  2.256596508108597E-03, -3.379724020843722E-03, -4.152943417960541E-05,
2504371.500000000, A.D. 2144-Aug-20 00:00:00.0000, -1.482661436728882E+01, -1.111578699963337E+01,  1.505018457932922E-01,  2.323657580474513E-03, -3.331705337712456E-03, -4.228445002540743E-05,
2504467.500000000, A.D. 2144-Nov-24 00:00:00.0000, -1.460038372329661E+01, -1.143326304520931E+01,  1.464074312789538E-01,  2.389472125983805E-03, -3.282240237181191E-03, -4.300434678798277E-05,
