*******************************************************************************
 Revised: July 31, 2013                 Venus                           299 / 2
 
 PHYSICAL DATA (updated 2019-Apr-22):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759        2650        2614
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:11:32 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2169-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2493043.500000000, A.D. 2113-Aug-15 00:00:00.0000,  2.781078174485652E-01,  6.653455399369107E-01, -6.724554487821139E-03, -1.872815925855279E-02,  7.707517023019765E-03,  1.187008305442901E-03,
2493139.500000000, A.D. 2113-Nov-19 00:00:00.0000, -5.320818498769058E-01, -4.895353821753107E-01,  2.381824534381467E-02,  1.355183812408104E-02, -1.497917775196824E-02, -9.903755493283356E-04,
2493235.500000000, A.D. 2114-Feb-23 00:00:00.0000,  6.999714859700009E-01,  1.868848673418218E-01, -3.772452919020127E-02, -5.289121568061718E-03,  1.945185871604148E-02,  5.767518999466939E-04,
2493331.500000000, A.D. 2114-May-30 00:00:00.0000, -7.071007659731199E-01,  1.260537139232036E-01,  4.251055324154314E-02, -3.656375096397154E-03, -2.000175912384871E-02, -6.893787785849260E-05,
2493427.500000000, A.D. 2114-Sep-03 00:00:00.0000,  5.807640413989978E-01, -4.373586177607435E-01, -3.958211216729748E-02,  1.204176396679226E-02,  1.607832509264944E-02, -4.691246541000272E-04,
2493523.500000000, A.D. 2114-Dec-08 00:00:00.0000, -3.234079086214461E-01,  6.411588338451721E-01,  2.760391433108479E-02, -1.812647626372085E-02, -9.221318514757324E-03,  9.156033500154086E-04,
2493619.500000000, A.D. 2115-Mar-14 00:00:00.0000,  1.638112798182314E-02, -7.267364677432628E-01, -1.110784992782204E-02,  2.008698917526391E-02,  3.827577648778275E-04, -1.152188562815660E-03,
2493715.500000000, A.D. 2115-Jun-18 00:00:00.0000,  3.169750511219393E-01,  6.480414486565855E-01, -9.202630570645888E-03, -1.823371687783755E-02,  8.795684442130193E-03,  1.173753671773278E-03,
2493811.500000000, A.D. 2115-Sep-22 00:00:00.0000, -5.596639111428529E-01, -4.571376285991525E-01,  2.585750501391482E-02,  1.265350473062752E-02, -1.575906627061565E-02, -9.495770129260519E-04,
2493907.500000000, A.D. 2115-Dec-27 00:00:00.0000,  7.098707216005312E-01,  1.457940816907256E-01, -3.886746792230814E-02, -4.142212316074704E-03,  1.972224147790204E-02,  5.145414374061487E-04,
2494003.500000000, A.D. 2116-Apr-01 00:00:00.0000, -6.981700554196820E-01,  1.679081427715163E-01,  4.258048231919640E-02, -4.831132314567659E-03, -1.975603273933494E-02,  2.065778932382426E-06,
2494099.500000000, A.D. 2116-Jul-06 00:00:00.0000,  5.544868810376576E-01, -4.703989902929437E-01, -3.853322400019206E-02,  1.295688538061646E-02,  1.534631462501462E-02, -5.319661360451124E-04,
2494195.500000000, A.D. 2116-Oct-10 00:00:00.0000, -2.847333019162053E-01,  6.593791913000299E-01,  2.563249562032062E-02, -1.863685984789660E-02, -8.131917488718951E-03,  9.601933151832548E-04,
2494291.500000000, A.D. 2117-Jan-14 00:00:00.0000, -2.577156618116037E-02, -7.263399441754452E-01, -8.676593337120923E-03,  2.007841170931919E-02, -7.929073978436933E-04, -1.168119095834886E-03,
2494387.500000000, A.D. 2117-Apr-20 00:00:00.0000,  3.548006703102650E-01,  6.283923110904822E-01, -1.165360756749322E-02, -1.767696181641588E-02,  9.853740240782572E-03,  1.156502787514530E-03,
2494483.500000000, A.D. 2117-Jul-25 00:00:00.0000, -5.852125734686701E-01, -4.232968685717151E-01,  2.780044023725240E-02,  1.171217806041371E-02, -1.648369389557281E-02, -9.055463314908858E-04,
2494579.500000000, A.D. 2117-Oct-29 00:00:00.0000,  7.173905735627369E-01,  1.040805882892129E-01, -3.988333892103974E-02, -2.980767143748821E-03,  1.992505734178694E-02,  4.505608548983060E-04,
2494675.500000000, A.D. 2118-Feb-02 00:00:00.0000, -6.867829625370686E-01,  2.091938588628669E-01,  4.250307479366636E-02, -5.991017882920845E-03, -1.943982514019709E-02,  7.319906500638331E-05,
2494771.500000000, A.D. 2118-May-09 00:00:00.0000,  5.262703592220256E-01, -5.018467812065950E-01, -3.734918335355384E-02,  1.382889748595322E-02,  1.456317491777195E-02, -5.930931730693921E-04,
2494867.500000000, A.D. 2118-Aug-13 00:00:00.0000, -2.451488810075491E-01,  6.753183510103726E-01,  2.357737134631209E-02, -1.907961557006450E-02, -7.013589287490333E-03,  1.001315382181624E-03,
2494963.500000000, A.D. 2118-Nov-17 00:00:00.0000, -6.803758782108311E-02, -7.234101322766154E-01, -6.203141843347908E-03,  2.000270792575051E-02, -1.970302230609725E-03, -1.180233644398846E-03,
2495059.500000000, A.D. 2119-Feb-21 00:00:00.0000,  3.912414295998209E-01,  6.066219034981860E-01, -1.405590346697264E-02, -1.706099583277271E-02,  1.087473272946107E-02,  1.135333466981892E-03,
2495155.500000000, A.D. 2119-May-28 00:00:00.0000, -6.088734993037396E-01, -3.878852304574471E-01,  2.965817779214954E-02,  1.072653643325032E-02, -1.715226659708823E-02, -8.581636667280511E-04,
2495251.500000000, A.D. 2119-Sep-01 00:00:00.0000,  7.224220869973519E-01,  6.201864140865357E-02, -4.076023540382236E-02, -1.809550876223676E-03,  2.006024012816850E-02,  3.850449568691206E-04,
2495347.500000000, A.D. 2119-Dec-06 00:00:00.0000, -6.729644721171681E-01,  2.496751377019856E-01,  4.227301434957551E-02, -7.128719195952734E-03, -1.905639637666346E-02,  1.440520199589089E-04,
2495443.500000000, A.D. 2120-Mar-11 00:00:00.0000,  4.964028264201151E-01, -5.315367038105586E-01, -3.604395983328409E-02,  1.465176649657027E-02,  1.373130993946602E-02, -6.520854701875833E-04,
2495539.500000000, A.D. 2120-Jun-15 00:00:00.0000, -2.045688622870066E-01,  6.888868264996695E-01,  2.142997852282855E-02, -1.945651608854412E-02, -5.870416485129189E-03,  1.038970630182759E-03,
2495635.500000000, A.D. 2120-Sep-19 00:00:00.0000, -1.098677410359687E-01, -7.180210954671987E-01, -3.719201248240817E-03,  1.985930846233329E-02, -3.138363569844887E-03, -1.188271284561492E-03,
2495731.500000000, A.D. 2120-Dec-24 00:00:00.0000,  4.264191903335385E-01,  5.827553361123347E-01, -1.641445874156928E-02, -1.638505085245457E-02,  1.185621445608737E-02,  1.110097157794368E-03,
2495827.500000000, A.D. 2121-Mar-30 00:00:00.0000, -6.303662002452102E-01, -3.511713414696490E-01,  3.140458504438560E-02,  9.702966160672786E-03, -1.776242637835618E-02, -8.077799013452368E-04,
2495923.500000000, A.D. 2121-Jul-04 00:00:00.0000,  7.249679856422555E-01,  1.971651199043775E-02, -4.149636224048942E-02, -6.337390667470804E-04,  2.012735771861289E-02,  3.183354208943255E-04,
2496019.500000000, A.D. 2121-Oct-08 00:00:00.0000, -6.568487280847596E-01,  2.891924179377716E-01,  4.189638609629282E-02, -8.240779225857166E-03, -1.860561965091020E-02,  2.143106231254190E-04,
2496115.500000000, A.D. 2122-Jan-12 00:00:00.0000,  4.646991309627692E-01, -5.595757581733470E-01, -3.461084950653529E-02,  1.542710846601686E-02,  1.285050173224743E-02, -7.089576397406274E-04,
2496211.500000000, A.D. 2122-Apr-18 00:00:00.0000, -1.633587936241110E-01,  6.999661157363543E-01,  1.921398856511755E-02, -1.976530007057475E-02, -4.708410401194189E-03,  1.072924284494961E-03,
2496307.500000000, A.D. 2122-Jul-23 00:00:00.0000, -1.514460814875366E-01, -7.102417765244478E-01, -1.219509817118033E-03,  1.964567206412382E-02, -4.298633504603975E-03, -1.192152532310953E-03,
2496403.500000000, A.D. 2122-Oct-27 00:00:00.0000,  4.601514303864609E-01,  5.567829480329536E-01, -1.871361231006119E-02, -1.565232108726972E-02,  1.279861982245814E-02,  1.081140148185887E-03,
2496499.500000000, A.D. 2123-Jan-31 00:00:00.0000, -6.496668003407146E-01, -3.131723607329594E-01,  3.304554438428538E-02,  8.644546951054098E-03, -1.831239098253649E-02, -7.546150572579290E-04,
2496595.500000000, A.D. 2123-May-07 00:00:00.0000,  7.250641203519399E-01, -2.253287309225591E-02, -4.209247136066467E-02,  5.416897192164921E-04,  2.012515357427730E-02,  2.507201674407012E-04,
2496691.500000000, A.D. 2123-Aug-11 00:00:00.0000, -6.383557856814210E-01,  3.278644101435888E-01,  4.137393316205891E-02, -9.326509150635520E-03, -1.808771299189136E-02,  2.839813004506463E-04,
2496787.500000000, A.D. 2123-Nov-15 00:00:00.0000,  4.315116465991133E-01, -5.855721595153862E-01, -3.306663435996501E-02,  1.614958557845676E-02,  1.192882911742422E-02, -7.633931176679396E-04,
2496883.500000000, A.D. 2124-Feb-19 00:00:00.0000, -1.215786488645608E-01,  7.086568456281891E-01,  1.693336532605644E-02, -2.000254863769532E-02, -3.530367881357721E-03,  1.103054209356801E-03,
2496979.500000000, A.D. 2124-May-25 00:00:00.0000, -1.924629784939233E-01, -6.999850312295475E-01,  1.280972842014871E-03,  1.936647468719227E-02, -5.445438043253285E-03, -1.192187747113922E-03,
2497075.500000000, A.D. 2124-Aug-29 00:00:00.0000,  4.922590865275280E-01,  5.288949540548163E-01, -2.095231205795170E-02, -1.486747644942089E-02,  1.369372424792720E-02,  1.048543195872822E-03,
2497171.500000000, A.D. 2124-Dec-03 00:00:00.0000, -6.666497023389727E-01, -2.742556567693974E-01,  3.456878555652496E-02,  7.557700086691469E-03, -1.879770719419480E-02, -6.988827742428063E-04,
2497267.500000000, A.D. 2125-Mar-09 00:00:00.0000,  7.227226569367190E-01, -6.483440088291176E-02, -4.255141422868356E-02,  1.715617860799294E-03,  2.005330444150606E-02,  1.821574411350158E-04,
2497363.500000000, A.D. 2125-Jun-13 00:00:00.0000, -6.176225053830695E-01,  3.652292365076965E-01,  4.070520861748292E-02, -1.037873005771552E-02, -1.750835937492448E-02,  3.526676794526182E-04,
2497459.500000000, A.D. 2125-Sep-17 00:00:00.0000,  3.969144993915824E-01, -6.096510482667570E-01, -3.141329809764192E-02,  1.681573827282205E-02,  1.096569306146012E-02, -8.152490144713405E-04,
2497555.500000000, A.D. 2125-Dec-22 00:00:00.0000, -7.929341531538439E-02,  7.148235994956305E-01,  1.458666517928782E-02, -2.017124757595975E-02, -2.339017481432398E-03,  1.129483663553847E-03,
2497651.500000000, A.D. 2126-Mar-28 00:00:00.0000, -2.328936307740783E-01, -6.873193609928389E-01,  3.786350869217251E-03,  1.902010460115924E-02, -6.575222919437656E-03, -1.188074361844499E-03,
2497747.500000000, A.D. 2126-Jul-02 00:00:00.0000,  5.225845625246534E-01,  4.992482612041496E-01, -2.311382674633208E-02, -1.403296155341670E-02,  1.453980002816176E-02,  1.012341143073631E-03,
2497843.500000000, A.D. 2126-Oct-06 00:00:00.0000, -6.814295539008213E-01, -2.342351037862045E-01,  3.598027138330612E-02,  6.439769894688578E-03, -1.921808715159169E-02, -6.403959811029254E-04,
2497939.500000000, A.D. 2127-Jan-10 00:00:00.0000,  7.178431240775720E-01, -1.068547889760656E-01, -4.285860437393801E-02,  2.882791774453725E-03,  1.991540200102031E-02,  1.130182370077225E-04,
2498035.500000000, A.D. 2127-Apr-16 00:00:00.0000, -5.947762635575164E-01,  4.013560494385354E-01,  3.989511275093437E-02, -1.139409881704488E-02, -1.686532053820196E-02,  4.201346423955731E-04,
2498131.500000000, A.D. 2127-Jul-21 00:00:00.0000,  3.608611837182680E-01, -6.316689477772686E-01, -2.964499556848633E-02,  1.742767024808632E-02,  9.964625402145502E-03, -8.644630190333301E-04,
2498227.500000000, A.D. 2127-Oct-25 00:00:00.0000, -3.671800109463741E-02,  7.184873241985481E-01,  1.218703236300727E-02, -2.026798841356031E-02, -1.140788881104404E-03,  1.151762344374659E-03,
2498323.500000000, A.D. 2128-Jan-29 00:00:00.0000, -2.723562681121606E-01, -6.723458840616644E-01,  6.267040142811327E-03,  1.860972598027318E-02, -7.681107821370781E-03, -1.179881108148161E-03,
2498419.500000000, A.D. 2128-May-04 00:00:00.0000,  5.512124396327396E-01,  4.678554799081294E-01, -2.519945467654076E-02, -1.314893869389163E-02,  1.533415921156420E-02,  9.725380337595709E-04,
2498515.500000000, A.D. 2128-Aug-08 00:00:00.0000, -6.937199189438582E-01, -1.934451743990104E-01,  3.725659695156406E-02,  5.300464089542037E-03, -1.957397404273711E-02, -5.797902669963220E-04,
2498611.500000000, A.D. 2128-Nov-12 00:00:00.0000,  7.106124997871912E-01, -1.484338986805488E-01, -4.302255696959704E-02,  4.037009884326378E-03,  1.970833846716512E-02,  4.370748776731941E-05,
2498707.500000000, A.D. 2129-Feb-16 00:00:00.0000, -5.697543782578313E-01,  4.361180460081747E-01,  3.893981418857889E-02, -1.237131806945340E-02, -1.616314284924108E-02,  4.861250874582445E-04,
2498803.500000000, A.D. 2129-May-23 00:00:00.0000,  3.235988981107950E-01, -6.515686291761834E-01, -2.778129097772065E-02,  1.797926432264019E-02,  8.929094529284356E-03, -9.106048869126433E-04,
2498899.500000000, A.D. 2129-Aug-27 00:00:00.0000,  5.874737737117883E-03,  7.196002852089871E-01,  9.754002306869014E-03, -2.029435953247521E-02,  5.910381734864845E-05,  1.170039316123625E-03,
2498995.500000000, A.D. 2129-Dec-01 00:00:00.0000, -3.110302221513818E-01, -6.550837440332898E-01,  8.731347169258443E-03,  1.813276992992029E-02, -8.763601471776787E-03, -1.167588460334194E-03,
2499091.500000000, A.D. 2130-Mar-07 00:00:00.0000,  5.778863392333674E-01,  4.347599520856447E-01, -2.719560323344627E-02, -1.222155787981704E-02,  1.607723327219731E-02,  9.296142523817681E-04,
2499187.500000000, A.D. 2130-Jun-11 00:00:00.0000, -7.036634819049701E-01, -1.520216794845999E-01,  3.840775983828515E-02,  4.140822450658704E-03, -1.985993649768259E-02, -5.171225673955963E-04,
2499283.500000000, A.D. 2130-Sep-15 00:00:00.0000,  7.009003007522954E-01, -1.896768314836626E-01, -4.304082050705658E-02,  5.180249177671500E-03,  1.943464310108382E-02, -2.582017961167156E-05,
2499379.500000000, A.D. 2130-Dec-20 00:00:00.0000, -5.427162765572058E-01,  4.693786280127679E-01,  3.785329460034577E-02, -1.330546119420828E-02, -1.540187551070941E-02,  5.504598682378337E-04,
2499475.500000000, A.D. 2131-Mar-26 00:00:00.0000,  2.852916981206454E-01, -6.691710132243585E-01, -2.582564946557088E-02,  1.847127913145498E-02,  7.864723472575996E-03, -9.538311700396363E-04,
2499571.500000000, A.D. 2131-Jun-30 00:00:00.0000,  4.850933574852614E-02,  7.182576927627462E-01,  7.283199064784492E-03, -2.024785846212762E-02,  1.258862955695261E-03,  1.184196911644277E-03,
2499667.500000000, A.D. 2131-Oct-04 00:00:00.0000, -3.486342234482890E-01, -6.354752764137974E-01,  1.116924637885208E-02,  1.759503900443611E-02, -9.818368492613886E-03, -1.151460652664801E-03,
2499763.500000000, A.D. 2132-Jan-08 00:00:00.0000,  6.025309801891156E-01,  4.003189724434504E-01, -2.909642900121229E-02, -1.125408232113709E-02,  1.676086417516633E-02,  8.835526748028772E-04,
2499859.500000000, A.D. 2132-Apr-13 00:00:00.0000, -7.111495460317453E-01, -1.099817318017187E-01,  3.942745254393989E-02,  2.964805374226030E-03, -2.007762142964113E-02, -4.525414364561187E-04,
2499955.500000000, A.D. 2132-Jul-18 00:00:00.0000,  6.888285047710084E-01, -2.302019345759299E-01, -4.291610192131266E-02,  6.303883470053588E-03,  1.909475123133725E-02, -9.521166204925115E-05,
2500051.500000000, A.D. 2132-Oct-22 00:00:00.0000, -5.138157419967572E-01,  5.008459153787056E-01,  3.663110719969939E-02, -1.419157700281758E-02, -1.458969364186096E-02,  6.128623347897121E-04,
2500147.500000000, A.D. 2133-Jan-26 00:00:00.0000,  2.460403166727246E-01, -6.845893598012740E-01, -2.378254169325139E-02,  1.889873413505148E-02,  6.772756593364841E-03, -9.937499134425240E-04,
2500243.500000000, A.D. 2133-May-02 00:00:00.0000,  9.101980919132081E-02,  7.143203344194794E-01,  4.781220451501460E-03, -2.013227672737838E-02,  2.453577579316202E-03,  1.194297790478478E-03,
2500339.500000000, A.D. 2133-Aug-06 00:00:00.0000, -3.849342082877246E-01, -6.138161686695028E-01,  1.356199386189647E-02,  1.699588420943924E-02, -1.083772960695937E-02, -1.131268806969465E-03,
2500435.500000000, A.D. 2133-Nov-10 00:00:00.0000,  6.251725472013563E-01,  3.643764413755985E-01, -3.090289098700865E-02, -1.024738385891910E-02,  1.738779068532474E-02,  8.344170067544891E-04,
2500531.500000000, A.D. 2134-Feb-14 00:00:00.0000, -7.161542009578993E-01, -6.755797958540573E-02,  4.031010049851134E-02,  1.776134161618910E-03, -2.022499716528520E-02, -3.862233532891145E-04,
2500627.500000000, A.D. 2134-May-21 00:00:00.0000,  6.743679456154759E-01, -2.699202366670116E-01, -4.263991351884940E-02,  7.405487245430702E-03,  1.869205702828771E-02, -1.642508339430562E-04,
2500723.500000000, A.D. 2134-Aug-25 00:00:00.0000, -4.831486090246179E-01,  5.306270044877789E-01,  3.528327770371587E-02, -1.502672293642808E-02, -1.372382683935418E-02,  6.730513908839575E-04,
2500819.500000000, A.D. 2134-Nov-29 00:00:00.0000,  2.058070491592024E-01, -6.976663329726976E-01, -2.165065976259053E-02,  1.926452259401406E-02,  5.655736986070747E-03, -1.030448530946965E-03,
2500915.500000000, A.D. 2135-Mar-05 00:00:00.0000,  1.330569345469087E-01,  7.079304420581850E-01,  2.272773937398982E-03, -1.994584359855094E-02,  3.636644117060699E-03,  1.200150055626016E-03,
2501011.500000000, A.D. 2135-Jun-09 00:00:00.0000, -4.200378798280723E-01, -5.899728527673125E-01,  1.591605335033789E-02,  1.633665757127328E-02, -1.182287316807948E-02, -1.107150744454212E-03,
2501107.500000000, A.D. 2135-Sep-13 00:00:00.0000,  6.456316558642119E-01,  3.271985005384034E-01, -3.259990352677737E-02, -9.206566865225040E-03,  1.795426276402082E-02,  7.824736737956239E-04,
2501203.500000000, A.D. 2135-Dec-18 00:00:00.0000, -7.185961743263907E-01, -2.497653975874745E-02,  4.104686357438228E-02,  5.830415435004317E-04, -2.030297013838384E-02, -3.186659973451339E-04,
2501299.500000000, A.D. 2136-Mar-23 00:00:00.0000,  6.577299212787993E-01, -3.086809024154695E-01, -4.222550327297817E-02,  8.479121007796509E-03,  1.822459487135522E-02, -2.325742381165652E-04,
2501395.500000000, A.D. 2136-Jun-27 00:00:00.0000, -4.506822093745574E-01,  5.585411710350030E-01,  3.380627546966803E-02, -1.581053338521482E-02, -1.281026220851841E-02,  7.309538354222466E-04,
2501491.500000000, A.D. 2136-Oct-01 00:00:00.0000,  1.651004203660161E-01, -7.083321463750941E-01, -1.945767815643886E-02,  1.956357319996356E-02,  4.522422077515908E-03, -1.063540915451116E-03,
2501587.500000000, A.D. 2137-Jan-05 00:00:00.0000,  1.747448126010983E-01,  6.990652260234270E-01, -2.506655138147369E-04, -1.968956446920602E-02,  4.806765667647894E-03,  1.201797936284427E-03,
2501683.500000000, A.D. 2137-Apr-11 00:00:00.0000, -4.536449309705033E-01, -5.641267246823537E-01,  1.820927237190992E-02,  1.562069374718491E-02, -1.276816552647129E-02, -1.079207427622163E-03,
2501779.500000000, A.D. 2137-Jul-16 00:00:00.0000,  6.638472828937100E-01,  2.888769891712522E-01, -3.418475461848196E-02, -8.136420173490063E-03,  1.845872519246250E-02,  7.279940837020526E-04,
2501875.500000000, A.D. 2137-Oct-20 00:00:00.0000, -7.185976400712040E-01,  1.763994082457957E-02,  4.164411064363673E-02, -6.132131759532808E-04, -2.030814784051691E-02, -2.499306379544898E-04,
2501971.500000000, A.D. 2138-Jan-24 00:00:00.0000,  6.387504884871186E-01, -3.465470265722659E-01, -4.166423374132298E-02,  9.526895453391566E-03,  1.769499740989271E-02, -3.002641816030252E-04,
2502067.500000000, A.D. 2138-Apr-30 00:00:00.0000, -4.167110408255980E-01,  5.844076414064692E-01,  3.221430255233892E-02, -1.653828101714325E-02, -1.185256964723965E-02,  7.862332773964540E-04,
2502163.500000000, A.D. 2138-Aug-04 00:00:00.0000,  1.236717622269891E-01, -7.166733519816829E-01, -1.719099697537790E-02,  1.979629450086228E-02,  3.370132407050462E-03, -1.093058041151339E-03,
2502259.500000000, A.D. 2138-Nov-08 00:00:00.0000,  2.158810258784495E-01,  6.877208998304029E-01, -2.772724829520747E-03, -1.936432349685901E-02,  5.961590184044679E-03,  1.199267765234673E-03,
2502355.500000000, A.D. 2139-Feb-12 00:00:00.0000, -4.856906607430961E-01, -5.362771017206381E-01,  2.044320849493935E-02,  1.485074434686272E-02, -1.367134115357839E-02, -1.047589665399685E-03,
2502451.500000000, A.D. 2139-May-19 00:00:00.0000,  6.798052658087587E-01,  2.496731010435746E-01, -3.565208007996478E-02, -7.039493901502589E-03,  1.889747960146726E-02,  6.710517435146526E-04,
2502547.500000000, A.D. 2139-Aug-23 00:00:00.0000, -7.160347727880888E-01,  6.037328492973618E-02,  4.209549905112678E-02, -1.811155929891122E-03, -2.024325240334748E-02, -1.801227470188603E-04,
2502643.500000000, A.D. 2139-Nov-27 00:00:00.0000,  6.176746467933025E-01, -3.830485015514802E-01, -4.096355266592953E-02,  1.053957711156418E-02,  1.710779537313336E-02, -3.667278016968175E-04,
2502739.500000000, A.D. 2140-Mar-02 00:00:00.0000, -3.812167462378983E-01,  6.083229367913960E-01,  3.050814300700793E-02, -1.720694528127614E-02, -1.085167575034152E-02,  8.387003218220337E-04,
2502835.500000000, A.D. 2140-Jun-06 00:00:00.0000,  8.187039196826726E-02, -7.225313781167850E-01, -1.487172546412071E-02,  1.996261035132462E-02,  2.206188458072327E-03, -1.118941911518253E-03,
2502931.500000000, A.D. 2140-Sep-10 00:00:00.0000,  2.562123431763849E-01,  6.739730722160299E-01, -5.285563480290133E-03, -1.897254498105029E-02,  7.092385858809120E-03,  1.192605255993728E-03,
2503027.500000000, A.D. 2140-Dec-15 00:00:00.0000, -5.159833949968367E-01, -5.067079995668059E-01,  2.260044161329911E-02,  1.402950952274748E-02, -1.452631494308710E-02, -1.012358348961091E-03,
2503123.500000000, A.D. 2141-Mar-21 00:00:00.0000,  6.934668511622432E-01,  2.094798537283164E-01, -3.700209361248143E-02, -5.918288973426848E-03,  1.927200850422169E-02,  6.118334310877336E-04,
2503219.500000000, A.D. 2141-Jun-25 00:00:00.0000, -7.109430812016851E-01,  1.027521689204939E-01,  4.239807527718804E-02, -3.001513106193284E-03, -2.010821982450182E-02, -1.097744021851020E-04,
2503315.500000000, A.D. 2141-Sep-29 00:00:00.0000,  5.945187059882696E-01, -4.183597003451480E-01, -4.012842978987065E-02,  1.151605528797922E-02,  1.646094559412502E-02, -4.319694503125079E-04,
2503411.500000000, A.D. 2142-Jan-03 00:00:00.0000, -3.443548882679242E-01,  6.300829995504946E-01,  2.869551119113418E-02, -1.781603774086359E-02, -9.811598334665085E-03,  8.883477567987258E-04,
2503507.500000000, A.D. 2142-Apr-09 00:00:00.0000,  3.971107573597009E-02, -7.259154597168495E-01, -1.249430934988331E-02,  2.006175326779835E-02,  1.033098369294853E-03, -1.141133850654587E-03,
2503603.500000000, A.D. 2142-Jul-14 00:00:00.0000,  2.955423545702924E-01,  6.579379092557136E-01, -7.773678537701598E-03, -1.851530185120523E-02,  8.196173651635229E-03,  1.181821339425266E-03,
2503699.500000000, A.D. 2142-Oct-18 00:00:00.0000, -5.446677530396580E-01, -4.752284645981119E-01,  2.469354684795558E-02,  1.315598290509096E-02, -1.533439764717418E-02, -9.734690258846384E-04,
2503795.500000000, A.D. 2143-Jan-22 00:00:00.0000,  7.046597577706316E-01,  1.686630604506919E-01, -3.822058592146452E-02, -4.779930941033774E-03,  1.958106514136578E-02,  5.506789869328026E-04,
2503891.500000000, A.D. 2143-Apr-28 00:00:00.0000, -7.034386388737388E-01,  1.448372395439658E-01,  4.255841302138138E-02, -4.182677616965476E-03, -1.989988760279359E-02, -3.887007711718265E-05,
2503987.500000000, A.D. 2143-Aug-02 00:00:00.0000,  5.692768844779825E-01, -4.522498649635659E-01, -3.915191770515011E-02,  1.245570805035783E-02,  1.575889876403610E-02, -4.958937630413657E-04,
2504083.500000000, A.D. 2143-Nov-06 00:00:00.0000, -3.062876689138865E-01,  6.495885476726557E-01,  2.677816492173372E-02, -1.836175690250933E-02, -8.738823481560761E-03,  9.348066709378522E-04,
2504179.500000000, A.D. 2144-Feb-10 00:00:00.0000, -2.412471636147784E-03, -7.268400475966197E-01, -1.008237200316765E-02,  2.009230159180495E-02, -1.413445960722130E-04, -1.159367021029976E-03,
2504275.500000000, A.D. 2144-May-16 00:00:00.0000,  3.339798683976345E-01,  6.395799787901109E-01, -1.024388229731422E-02, -1.799288133428058E-02,  9.271056251809918E-03,  1.166820641977456E-03,
2504371.500000000, A.D. 2144-Aug-20 00:00:00.0000, -5.713156279996193E-01, -4.421990871862109E-01,  2.669058438412772E-02,  1.223890945470081E-02, -1.608941850187940E-02, -9.312594060254758E-04,
2504467.500000000, A.D. 2144-Nov-24 00:00:00.0000,  7.135190862276517E-01,  1.272965879365406E-01, -3.931020945658577E-02, -3.626429713477386E-03,  1.982081985669524E-02,  4.876357496088395E-04,
2504563.500000000, A.D. 2145-Feb-28 00:00:00.0000, -6.934074451973823E-01,  1.863991677123280E-01,  4.256170263605685E-02, -5.350815087019082E-03, -1.962334333917029E-02,  3.218354302737691E-05,
2504659.500000000, A.D. 2145-Jun-04 00:00:00.0000,  5.420934517021841E-01, -4.846438144785559E-01, -3.804213101767770E-02,  1.335213839789832E-02,  1.500328882450459E-02, -5.580142826045088E-04,
2504755.500000000, A.D. 2145-Sep-08 00:00:00.0000, -2.672411041835470E-01,  6.667589973978123E-01,  2.477278703410860E-02, -1.884231778727288E-02, -7.637116179862380E-03,  9.778642547571006E-04,
